timestamp, index, name, driver_version, utilization.gpu [%], memory.total [MiB], memory.used [MiB], power.draw [W], temperature.gpu, clocks.current.graphics [MHz], clocks.current.sm [MHz], clocks.current.memory [MHz]
2025/10/05 04:11:50.560, 0, NVIDIA GeForce RTX 4070, 550.54.15, 96 %, 12282 MiB, 10494 MiB, 157.56 W, 55, 2760 MHz, 2760 MHz, 10251 MHz
2025/10/05 04:11:50.611, 0, NVIDIA GeForce RTX 4070, 550.54.15, 97 %, 12282 MiB, 10494 MiB, 159.35 W, 56, 2760 MHz, 2760 MHz, 10251 MHz
2025/10/05 04:11:50.663, 0, NVIDIA GeForce RTX 4070, 550.54.15, 97 %, 12282 MiB, 10494 MiB, 159.35 W, 55, 2760 MHz, 2760 MHz, 10251 MHz
2025/10/05 04:11:50.716, 0, NVIDIA GeForce RTX 4070, 550.54.15, 97 %, 12282 MiB, 10494 MiB, 159.74 W, 56, 2760 MHz, 2760 MHz, 10251 MHz
2025/10/05 04:11:50.768, 0, NVIDIA GeForce RTX 4070, 550.54.15, 97 %, 12282 MiB, 10494 MiB, 159.74 W, 54, 2760 MHz, 2760 MHz, 10251 MHz
2025/10/05 04:11:50.819, 0, NVIDIA GeForce RTX 4070, 550.54.15, 94 %, 12282 MiB, 10494 MiB, 158.23 W, 54, 2760 MHz, 2760 MHz, 10251 MHz
2025/10/05 04:11:50.871, 0, NVIDIA GeForce RTX 4070, 550.54.15, 94 %, 12282 MiB, 10494 MiB, 158.23 W, 54, 2760 MHz, 2760 MHz, 10251 MHz
2025/10/05 04:11:50.923, 0, NVIDIA GeForce RTX 4070, 550.54.15, 94 %, 12282 MiB, 10494 MiB, 155.80 W, 56, 2760 MHz, 2760 MHz, 10251 MHz
2025/10/05 04:11:50.975, 0, NVIDIA GeForce RTX 4070, 550.54.15, 94 %, 12282 MiB, 10494 MiB, 155.80 W, 56, 2760 MHz, 2760 MHz, 10251 MHz
2025/10/05 04:11:51.027, 0, NVIDIA GeForce RTX 4070, 550.54.15, 93 %, 12282 MiB, 10494 MiB, 155.77 W, 55, 2760 MHz, 2760 MHz, 10251 MHz
2025/10/05 04:11:51.079, 0, NVIDIA GeForce RTX 4070, 550.54.15, 93 %, 12282 MiB, 10494 MiB, 155.77 W, 56, 2760 MHz, 2760 MHz, 10251 MHz
2025/10/05 04:11:51.131, 0, NVIDIA GeForce RTX 4070, 550.54.15, 93 %, 12282 MiB, 10494 MiB, 155.81 W, 54, 2760 MHz, 2760 MHz, 10251 MHz
2025/10/05 04:11:51.183, 0, NVIDIA GeForce RTX 4070, 550.54.15, 89 %, 12282 MiB, 10494 MiB, 156.53 W, 56, 2760 MHz, 2760 MHz, 10251 MHz
2025/10/05 04:11:51.239, 0, NVIDIA GeForce RTX 4070, 550.54.15, 89 %, 12282 MiB, 10494 MiB, 156.53 W, 56, 2760 MHz, 2760 MHz, 10251 MHz
2025/10/05 04:11:51.291, 0, NVIDIA GeForce RTX 4070, 550.54.15, 89 %, 12282 MiB, 10494 MiB, 153.71 W, 50, 2760 MHz, 2760 MHz, 10251 MHz
2025/10/05 04:11:51.372, 0, NVIDIA GeForce RTX 4070, 550.54.15, 89 %, 12282 MiB, 10494 MiB, 153.71 W, 49, 2760 MHz, 2760 MHz, 10251 MHz
2025/10/05 04:11:51.424, 0, NVIDIA GeForce RTX 4070, 550.54.15, 32 %, 12282 MiB, 10494 MiB, 141.51 W, 48, 2760 MHz, 2760 MHz, 10251 MHz
2025/10/05 04:11:51.478, 0, NVIDIA GeForce RTX 4070, 550.54.15, 32 %, 12282 MiB, 10494 MiB, 141.51 W, 48, 2760 MHz, 2760 MHz, 10251 MHz
2025/10/05 04:11:51.530, 0, NVIDIA GeForce RTX 4070, 550.54.15, 32 %, 12282 MiB, 10494 MiB, 130.29 W, 47, 2760 MHz, 2760 MHz, 10251 MHz
2025/10/05 04:11:51.582, 0, NVIDIA GeForce RTX 4070, 550.54.15, 0 %, 12282 MiB, 10494 MiB, 119.19 W, 47, 2760 MHz, 2760 MHz, 10251 MHz
2025/10/05 04:11:51.638, 0, NVIDIA GeForce RTX 4070, 550.54.15, 0 %, 12282 MiB, 10494 MiB, 119.19 W, 47, 2760 MHz, 2760 MHz, 10251 MHz
2025/10/05 04:11:51.690, 0, NVIDIA GeForce RTX 4070, 550.54.15, 0 %, 12282 MiB, 10494 MiB, 107.39 W, 47, 2760 MHz, 2760 MHz, 10251 MHz
2025/10/05 04:11:51.742, 0, NVIDIA GeForce RTX 4070, 550.54.15, 0 %, 12282 MiB, 10494 MiB, 107.39 W, 47, 2760 MHz, 2760 MHz, 10251 MHz
2025/10/05 04:11:51.794, 0, NVIDIA GeForce RTX 4070, 550.54.15, 0 %, 12282 MiB, 10494 MiB, 95.23 W, 47, 2760 MHz, 2760 MHz, 10251 MHz
2025/10/05 04:11:51.846, 0, NVIDIA GeForce RTX 4070, 550.54.15, 0 %, 12282 MiB, 10494 MiB, 95.23 W, 46, 2760 MHz, 2760 MHz, 10251 MHz
2025/10/05 04:11:51.898, 0, NVIDIA GeForce RTX 4070, 550.54.15, 0 %, 12282 MiB, 10494 MiB, 84.36 W, 46, 2760 MHz, 2760 MHz, 10251 MHz
2025/10/05 04:11:51.950, 0, NVIDIA GeForce RTX 4070, 550.54.15, 0 %, 12282 MiB, 10494 MiB, 84.36 W, 46, 2760 MHz, 2760 MHz, 10251 MHz
2025/10/05 04:11:52.001, 0, NVIDIA GeForce RTX 4070, 550.54.15, 0 %, 12282 MiB, 10494 MiB, 74.88 W, 46, 2760 MHz, 2760 MHz, 10251 MHz
2025/10/05 04:11:52.054, 0, NVIDIA GeForce RTX 4070, 550.54.15, 0 %, 12282 MiB, 10494 MiB, 74.88 W, 46, 2760 MHz, 2760 MHz, 10251 MHz
2025/10/05 04:11:52.106, 0, NVIDIA GeForce RTX 4070, 550.54.15, 0 %, 12282 MiB, 10494 MiB, 64.35 W, 46, 2760 MHz, 2760 MHz, 10251 MHz
2025/10/05 04:11:52.158, 0, NVIDIA GeForce RTX 4070, 550.54.15, 0 %, 12282 MiB, 10494 MiB, 64.35 W, 46, 2760 MHz, 2760 MHz, 10251 MHz
2025/10/05 04:11:52.210, 0, NVIDIA GeForce RTX 4070, 550.54.15, 0 %, 12282 MiB, 10494 MiB, 53.72 W, 46, 2760 MHz, 2760 MHz, 10251 MHz
2025/10/05 04:11:52.261, 0, NVIDIA GeForce RTX 4070, 550.54.15, 0 %, 12282 MiB, 10494 MiB, 53.72 W, 46, 2760 MHz, 2760 MHz, 10251 MHz
2025/10/05 04:11:52.313, 0, NVIDIA GeForce RTX 4070, 550.54.15, 0 %, 12282 MiB, 10494 MiB, 53.72 W, 46, 2760 MHz, 2760 MHz, 10251 MHz
2025/10/05 04:11:52.365, 0, NVIDIA GeForce RTX 4070, 550.54.15, 0 %, 12282 MiB, 10494 MiB, 53.72 W, 46, 2760 MHz, 2760 MHz, 10251 MHz
2025/10/05 04:11:52.416, 0, NVIDIA GeForce RTX 4070, 550.54.15, 0 %, 12282 MiB, 10494 MiB, 53.72 W, 46, 2760 MHz, 2760 MHz, 10251 MHz
2025/10/05 04:11:52.468, 0, NVIDIA GeForce RTX 4070, 550.54.15, 0 %, 12282 MiB, 10494 MiB, 53.72 W, 46, 2760 MHz, 2760 MHz, 10251 MHz
2025/10/05 04:11:52.519, 0, NVIDIA GeForce RTX 4070, 550.54.15, 0 %, 12282 MiB, 10494 MiB, 53.72 W, 46, 2760 MHz, 2760 MHz, 10251 MHz
2025/10/05 04:11:52.571, 0, NVIDIA GeForce RTX 4070, 550.54.15, 0 %, 12282 MiB, 10494 MiB, 53.72 W, 46, 2760 MHz, 2760 MHz, 10251 MHz
2025/10/05 04:11:52.623, 0, NVIDIA GeForce RTX 4070, 550.54.15, 0 %, 12282 MiB, 10494 MiB, 53.72 W, 46, 2760 MHz, 2760 MHz, 10251 MHz
2025/10/05 04:11:52.674, 0, NVIDIA GeForce RTX 4070, 550.54.15, 0 %, 12282 MiB, 10494 MiB, 53.72 W, 46, 2760 MHz, 2760 MHz, 10251 MHz
2025/10/05 04:11:52.726, 0, NVIDIA GeForce RTX 4070, 550.54.15, 0 %, 12282 MiB, 10494 MiB, 53.72 W, 46, 2760 MHz, 2760 MHz, 10251 MHz
2025/10/05 04:11:52.777, 0, NVIDIA GeForce RTX 4070, 550.54.15, 0 %, 12282 MiB, 10494 MiB, 53.72 W, 46, 2760 MHz, 2760 MHz, 10251 MHz
2025/10/05 04:11:52.829, 0, NVIDIA GeForce RTX 4070, 550.54.15, 0 %, 12282 MiB, 10494 MiB, 53.72 W, 46, 2760 MHz, 2760 MHz, 10251 MHz
2025/10/05 04:11:52.881, 0, NVIDIA GeForce RTX 4070, 550.54.15, 0 %, 12282 MiB, 10494 MiB, 53.72 W, 46, 2760 MHz, 2760 MHz, 10251 MHz
2025/10/05 04:11:52.932, 0, NVIDIA GeForce RTX 4070, 550.54.15, 0 %, 12282 MiB, 10494 MiB, 53.72 W, 46, 2760 MHz, 2760 MHz, 10251 MHz
2025/10/05 04:11:52.984, 0, NVIDIA GeForce RTX 4070, 550.54.15, 0 %, 12282 MiB, 10494 MiB, 53.72 W, 46, 2490 MHz, 2490 MHz, 10251 MHz
2025/10/05 04:11:53.036, 0, NVIDIA GeForce RTX 4070, 550.54.15, 0 %, 12282 MiB, 10494 MiB, 53.72 W, 46, 2490 MHz, 2490 MHz, 10251 MHz
2025/10/05 04:11:53.088, 0, NVIDIA GeForce RTX 4070, 550.54.15, 0 %, 12282 MiB, 10494 MiB, 53.72 W, 45, 2490 MHz, 2490 MHz, 10251 MHz
2025/10/05 04:11:53.140, 0, NVIDIA GeForce RTX 4070, 550.54.15, 0 %, 12282 MiB, 10494 MiB, 53.72 W, 45, 2490 MHz, 2490 MHz, 10251 MHz
2025/10/05 04:11:53.191, 0, NVIDIA GeForce RTX 4070, 550.54.15, 0 %, 12282 MiB, 10494 MiB, 32.88 W, 45, 2490 MHz, 2490 MHz, 10251 MHz
2025/10/05 04:11:53.243, 0, NVIDIA GeForce RTX 4070, 550.54.15, 0 %, 12282 MiB, 10494 MiB, 32.88 W, 45, 2490 MHz, 2490 MHz, 10251 MHz
2025/10/05 04:11:53.295, 0, NVIDIA GeForce RTX 4070, 550.54.15, 0 %, 12282 MiB, 10494 MiB, 32.88 W, 45, 2490 MHz, 2490 MHz, 10251 MHz
2025/10/05 04:11:53.347, 0, NVIDIA GeForce RTX 4070, 550.54.15, 0 %, 12282 MiB, 10494 MiB, 32.88 W, 45, 2490 MHz, 2490 MHz, 10251 MHz
2025/10/05 04:11:53.399, 0, NVIDIA GeForce RTX 4070, 550.54.15, 0 %, 12282 MiB, 10494 MiB, 32.88 W, 45, 2490 MHz, 2490 MHz, 10251 MHz
2025/10/05 04:11:53.451, 0, NVIDIA GeForce RTX 4070, 550.54.15, 0 %, 12282 MiB, 10494 MiB, 32.88 W, 45, 2490 MHz, 2490 MHz, 10251 MHz
2025/10/05 04:11:53.502, 0, NVIDIA GeForce RTX 4070, 550.54.15, 0 %, 12282 MiB, 10494 MiB, 32.88 W, 45, 2490 MHz, 2490 MHz, 10251 MHz
2025/10/05 04:11:53.554, 0, NVIDIA GeForce RTX 4070, 550.54.15, 0 %, 12282 MiB, 10494 MiB, 32.88 W, 45, 2490 MHz, 2490 MHz, 10251 MHz
2025/10/05 04:11:53.605, 0, NVIDIA GeForce RTX 4070, 550.54.15, 0 %, 12282 MiB, 10494 MiB, 32.88 W, 45, 2490 MHz, 2490 MHz, 10251 MHz
2025/10/05 04:11:53.657, 0, NVIDIA GeForce RTX 4070, 550.54.15, 0 %, 12282 MiB, 10494 MiB, 32.88 W, 45, 2490 MHz, 2490 MHz, 10251 MHz
2025/10/05 04:11:53.709, 0, NVIDIA GeForce RTX 4070, 550.54.15, 0 %, 12282 MiB, 10494 MiB, 32.88 W, 45, 2490 MHz, 2490 MHz, 10251 MHz
2025/10/05 04:11:53.760, 0, NVIDIA GeForce RTX 4070, 550.54.15, 0 %, 12282 MiB, 10494 MiB, 32.88 W, 45, 2490 MHz, 2490 MHz, 10251 MHz
2025/10/05 04:11:53.812, 0, NVIDIA GeForce RTX 4070, 550.54.15, 0 %, 12282 MiB, 10494 MiB, 32.88 W, 45, 2490 MHz, 2490 MHz, 10251 MHz
2025/10/05 04:11:53.863, 0, NVIDIA GeForce RTX 4070, 550.54.15, 0 %, 12282 MiB, 10494 MiB, 32.88 W, 45, 2490 MHz, 2490 MHz, 10251 MHz
2025/10/05 04:11:53.915, 0, NVIDIA GeForce RTX 4070, 550.54.15, 0 %, 12282 MiB, 10494 MiB, 32.88 W, 45, 2490 MHz, 2490 MHz, 10251 MHz
2025/10/05 04:11:53.967, 0, NVIDIA GeForce RTX 4070, 550.54.15, 0 %, 12282 MiB, 10494 MiB, 32.88 W, 45, 2490 MHz, 2490 MHz, 10251 MHz
2025/10/05 04:11:54.018, 0, NVIDIA GeForce RTX 4070, 550.54.15, 0 %, 12282 MiB, 10494 MiB, 32.88 W, 45, 2490 MHz, 2490 MHz, 10251 MHz
2025/10/05 04:11:54.070, 0, NVIDIA GeForce RTX 4070, 550.54.15, 0 %, 12282 MiB, 10494 MiB, 32.88 W, 45, 2490 MHz, 2490 MHz, 10251 MHz
2025/10/05 04:11:54.121, 0, NVIDIA GeForce RTX 4070, 550.54.15, 0 %, 12282 MiB, 10494 MiB, 32.88 W, 45, 2490 MHz, 2490 MHz, 10251 MHz
2025/10/05 04:11:54.173, 0, NVIDIA GeForce RTX 4070, 550.54.15, 0 %, 12282 MiB, 10494 MiB, 32.88 W, 45, 2490 MHz, 2490 MHz, 10251 MHz
2025/10/05 04:11:54.225, 0, NVIDIA GeForce RTX 4070, 550.54.15, 0 %, 12282 MiB, 10494 MiB, 29.92 W, 45, 2490 MHz, 2490 MHz, 10251 MHz
2025/10/05 04:11:54.276, 0, NVIDIA GeForce RTX 4070, 550.54.15, 0 %, 12282 MiB, 10494 MiB, 29.92 W, 45, 2490 MHz, 2490 MHz, 10251 MHz
2025/10/05 04:11:54.329, 0, NVIDIA GeForce RTX 4070, 550.54.15, 0 %, 12282 MiB, 10494 MiB, 29.92 W, 45, 2490 MHz, 2490 MHz, 10251 MHz
2025/10/05 04:11:54.380, 0, NVIDIA GeForce RTX 4070, 550.54.15, 0 %, 12282 MiB, 10494 MiB, 29.92 W, 45, 2490 MHz, 2490 MHz, 10251 MHz
2025/10/05 04:11:54.434, 0, NVIDIA GeForce RTX 4070, 550.54.15, 0 %, 12282 MiB, 10494 MiB, 29.92 W, 45, 2490 MHz, 2490 MHz, 10251 MHz
2025/10/05 04:11:54.486, 0, NVIDIA GeForce RTX 4070, 550.54.15, 0 %, 12282 MiB, 10494 MiB, 29.92 W, 45, 2490 MHz, 2490 MHz, 10251 MHz
2025/10/05 04:11:54.537, 0, NVIDIA GeForce RTX 4070, 550.54.15, 0 %, 12282 MiB, 10494 MiB, 29.92 W, 45, 2490 MHz, 2490 MHz, 10251 MHz
2025/10/05 04:11:54.589, 0, NVIDIA GeForce RTX 4070, 550.54.15, 0 %, 12282 MiB, 10494 MiB, 29.92 W, 45, 2490 MHz, 2490 MHz, 10251 MHz
2025/10/05 04:11:54.641, 0, NVIDIA GeForce RTX 4070, 550.54.15, 0 %, 12282 MiB, 10494 MiB, 29.92 W, 45, 2490 MHz, 2490 MHz, 10251 MHz
2025/10/05 04:11:54.692, 0, NVIDIA GeForce RTX 4070, 550.54.15, 0 %, 12282 MiB, 10494 MiB, 29.92 W, 45, 2490 MHz, 2490 MHz, 10251 MHz
2025/10/05 04:11:54.744, 0, NVIDIA GeForce RTX 4070, 550.54.15, 0 %, 12282 MiB, 10494 MiB, 29.92 W, 45, 2490 MHz, 2490 MHz, 10251 MHz
2025/10/05 04:11:54.795, 0, NVIDIA GeForce RTX 4070, 550.54.15, 0 %, 12282 MiB, 10494 MiB, 29.92 W, 45, 2490 MHz, 2490 MHz, 10251 MHz
2025/10/05 04:11:54.847, 0, NVIDIA GeForce RTX 4070, 550.54.15, 0 %, 12282 MiB, 10494 MiB, 29.92 W, 45, 2490 MHz, 2490 MHz, 10251 MHz
2025/10/05 04:11:54.898, 0, NVIDIA GeForce RTX 4070, 550.54.15, 0 %, 12282 MiB, 10494 MiB, 29.92 W, 45, 2490 MHz, 2490 MHz, 10251 MHz
2025/10/05 04:11:54.950, 0, NVIDIA GeForce RTX 4070, 550.54.15, 0 %, 12282 MiB, 10494 MiB, 29.92 W, 45, 2490 MHz, 2490 MHz, 10251 MHz
2025/10/05 04:11:55.002, 0, NVIDIA GeForce RTX 4070, 550.54.15, 0 %, 12282 MiB, 10494 MiB, 29.92 W, 45, 2490 MHz, 2490 MHz, 10251 MHz
2025/10/05 04:11:55.053, 0, NVIDIA GeForce RTX 4070, 550.54.15, 0 %, 12282 MiB, 10494 MiB, 29.92 W, 45, 2490 MHz, 2490 MHz, 10251 MHz
2025/10/05 04:11:55.105, 0, NVIDIA GeForce RTX 4070, 550.54.15, 0 %, 12282 MiB, 10494 MiB, 29.92 W, 45, 2490 MHz, 2490 MHz, 10251 MHz
2025/10/05 04:11:55.156, 0, NVIDIA GeForce RTX 4070, 550.54.15, 0 %, 12282 MiB, 10494 MiB, 29.92 W, 45, 2490 MHz, 2490 MHz, 10251 MHz
2025/10/05 04:11:55.208, 0, NVIDIA GeForce RTX 4070, 550.54.15, 0 %, 12282 MiB, 10494 MiB, 27.08 W, 45, 2490 MHz, 2490 MHz, 10251 MHz
2025/10/05 04:11:55.260, 0, NVIDIA GeForce RTX 4070, 550.54.15, 0 %, 12282 MiB, 10494 MiB, 27.08 W, 45, 2490 MHz, 2490 MHz, 10251 MHz
2025/10/05 04:11:55.312, 0, NVIDIA GeForce RTX 4070, 550.54.15, 0 %, 12282 MiB, 10494 MiB, 27.08 W, 45, 2490 MHz, 2490 MHz, 10251 MHz
2025/10/05 04:11:55.363, 0, NVIDIA GeForce RTX 4070, 550.54.15, 0 %, 12282 MiB, 10494 MiB, 27.08 W, 45, 2490 MHz, 2490 MHz, 10251 MHz
2025/10/05 04:11:55.415, 0, NVIDIA GeForce RTX 4070, 550.54.15, 0 %, 12282 MiB, 10494 MiB, 27.08 W, 45, 2490 MHz, 2490 MHz, 10251 MHz
2025/10/05 04:11:55.466, 0, NVIDIA GeForce RTX 4070, 550.54.15, 0 %, 12282 MiB, 10494 MiB, 27.08 W, 45, 2490 MHz, 2490 MHz, 10251 MHz
2025/10/05 04:11:55.518, 0, NVIDIA GeForce RTX 4070, 550.54.15, 0 %, 12282 MiB, 10494 MiB, 27.08 W, 45, 2490 MHz, 2490 MHz, 10251 MHz
2025/10/05 04:11:55.569, 0, NVIDIA GeForce RTX 4070, 550.54.15, 0 %, 12282 MiB, 10494 MiB, 27.08 W, 45, 2490 MHz, 2490 MHz, 10251 MHz
2025/10/05 04:11:55.621, 0, NVIDIA GeForce RTX 4070, 550.54.15, 0 %, 12282 MiB, 10494 MiB, 27.08 W, 45, 2490 MHz, 2490 MHz, 10251 MHz
2025/10/05 04:11:55.673, 0, NVIDIA GeForce RTX 4070, 550.54.15, 0 %, 12282 MiB, 10494 MiB, 27.08 W, 45, 2490 MHz, 2490 MHz, 10251 MHz
2025/10/05 04:11:55.724, 0, NVIDIA GeForce RTX 4070, 550.54.15, 0 %, 12282 MiB, 10494 MiB, 27.08 W, 45, 2490 MHz, 2490 MHz, 10251 MHz
2025/10/05 04:11:55.776, 0, NVIDIA GeForce RTX 4070, 550.54.15, 0 %, 12282 MiB, 10494 MiB, 27.08 W, 45, 2490 MHz, 2490 MHz, 10251 MHz
2025/10/05 04:11:55.827, 0, NVIDIA GeForce RTX 4070, 550.54.15, 0 %, 12282 MiB, 10494 MiB, 27.08 W, 45, 2490 MHz, 2490 MHz, 10251 MHz
2025/10/05 04:11:55.879, 0, NVIDIA GeForce RTX 4070, 550.54.15, 0 %, 12282 MiB, 10494 MiB, 27.08 W, 45, 2490 MHz, 2490 MHz, 10251 MHz
