timestamp, index, name, driver_version, utilization.gpu [%], memory.total [MiB], memory.used [MiB], power.draw [W], temperature.gpu, clocks.current.graphics [MHz], clocks.current.sm [MHz], clocks.current.memory [MHz]
2025/10/05 04:11:55.930, 0, NVIDIA GeForce RTX 4070, 550.54.15, 0 %, 12282 MiB, 10494 MiB, 27.08 W, 45, 2490 MHz, 2490 MHz, 10251 MHz
2025/10/05 04:11:55.982, 0, NVIDIA GeForce RTX 4070, 550.54.15, 0 %, 12282 MiB, 10494 MiB, 27.08 W, 45, 2490 MHz, 2490 MHz, 10251 MHz
2025/10/05 04:11:56.034, 0, NVIDIA GeForce RTX 4070, 550.54.15, 0 %, 12282 MiB, 10494 MiB, 27.08 W, 45, 2490 MHz, 2490 MHz, 10251 MHz
2025/10/05 04:11:56.086, 0, NVIDIA GeForce RTX 4070, 550.54.15, 0 %, 12282 MiB, 10494 MiB, 27.08 W, 45, 2490 MHz, 2490 MHz, 10251 MHz
2025/10/05 04:11:56.137, 0, NVIDIA GeForce RTX 4070, 550.54.15, 0 %, 12282 MiB, 10494 MiB, 27.08 W, 45, 2490 MHz, 2490 MHz, 10251 MHz
2025/10/05 04:11:56.189, 0, NVIDIA GeForce RTX 4070, 550.54.15, 0 %, 12282 MiB, 10494 MiB, 26.95 W, 45, 2490 MHz, 2490 MHz, 10251 MHz
2025/10/05 04:11:56.240, 0, NVIDIA GeForce RTX 4070, 550.54.15, 0 %, 12282 MiB, 10494 MiB, 26.95 W, 45, 2490 MHz, 2490 MHz, 10251 MHz
2025/10/05 04:11:56.293, 0, NVIDIA GeForce RTX 4070, 550.54.15, 0 %, 12282 MiB, 10494 MiB, 26.95 W, 45, 2490 MHz, 2490 MHz, 10251 MHz
2025/10/05 04:11:56.345, 0, NVIDIA GeForce RTX 4070, 550.54.15, 0 %, 12282 MiB, 10494 MiB, 26.95 W, 45, 2490 MHz, 2490 MHz, 10251 MHz
2025/10/05 04:11:56.396, 0, NVIDIA GeForce RTX 4070, 550.54.15, 0 %, 12282 MiB, 10494 MiB, 26.95 W, 45, 2490 MHz, 2490 MHz, 10251 MHz
2025/10/05 04:11:56.448, 0, NVIDIA GeForce RTX 4070, 550.54.15, 0 %, 12282 MiB, 10494 MiB, 26.95 W, 45, 2490 MHz, 2490 MHz, 10251 MHz
2025/10/05 04:11:56.500, 0, NVIDIA GeForce RTX 4070, 550.54.15, 0 %, 12282 MiB, 10494 MiB, 26.95 W, 45, 2490 MHz, 2490 MHz, 10251 MHz
2025/10/05 04:11:56.551, 0, NVIDIA GeForce RTX 4070, 550.54.15, 0 %, 12282 MiB, 10494 MiB, 26.95 W, 45, 2490 MHz, 2490 MHz, 10251 MHz
2025/10/05 04:11:56.603, 0, NVIDIA GeForce RTX 4070, 550.54.15, 0 %, 12282 MiB, 10494 MiB, 26.95 W, 45, 2490 MHz, 2490 MHz, 10251 MHz
2025/10/05 04:11:56.654, 0, NVIDIA GeForce RTX 4070, 550.54.15, 0 %, 12282 MiB, 10494 MiB, 26.95 W, 45, 2490 MHz, 2490 MHz, 10251 MHz
2025/10/05 04:11:56.706, 0, NVIDIA GeForce RTX 4070, 550.54.15, 0 %, 12282 MiB, 10494 MiB, 26.95 W, 45, 2490 MHz, 2490 MHz, 10251 MHz
2025/10/05 04:11:56.757, 0, NVIDIA GeForce RTX 4070, 550.54.15, 0 %, 12282 MiB, 10494 MiB, 26.95 W, 45, 2490 MHz, 2490 MHz, 10251 MHz
2025/10/05 04:11:56.809, 0, NVIDIA GeForce RTX 4070, 550.54.15, 0 %, 12282 MiB, 10494 MiB, 26.95 W, 45, 2490 MHz, 2490 MHz, 10251 MHz
2025/10/05 04:11:56.861, 0, NVIDIA GeForce RTX 4070, 550.54.15, 0 %, 12282 MiB, 10494 MiB, 26.95 W, 45, 2490 MHz, 2490 MHz, 10251 MHz
2025/10/05 04:11:56.912, 0, NVIDIA GeForce RTX 4070, 550.54.15, 0 %, 12282 MiB, 10494 MiB, 26.95 W, 45, 2490 MHz, 2490 MHz, 10251 MHz
2025/10/05 04:11:56.964, 0, NVIDIA GeForce RTX 4070, 550.54.15, 0 %, 12282 MiB, 10494 MiB, 26.95 W, 45, 2490 MHz, 2490 MHz, 10251 MHz
2025/10/05 04:11:57.015, 0, NVIDIA GeForce RTX 4070, 550.54.15, 0 %, 12282 MiB, 10494 MiB, 26.95 W, 45, 2490 MHz, 2490 MHz, 10251 MHz
2025/10/05 04:11:57.067, 0, NVIDIA GeForce RTX 4070, 550.54.15, 0 %, 12282 MiB, 10494 MiB, 26.95 W, 45, 2490 MHz, 2490 MHz, 10251 MHz
2025/10/05 04:11:57.119, 0, NVIDIA GeForce RTX 4070, 550.54.15, 0 %, 12282 MiB, 10494 MiB, 26.95 W, 45, 2490 MHz, 2490 MHz, 10251 MHz
2025/10/05 04:11:57.170, 0, NVIDIA GeForce RTX 4070, 550.54.15, 0 %, 12282 MiB, 10494 MiB, 26.95 W, 45, 2490 MHz, 2490 MHz, 10251 MHz
2025/10/05 04:11:57.222, 0, NVIDIA GeForce RTX 4070, 550.54.15, 0 %, 12282 MiB, 10494 MiB, 26.85 W, 45, 2490 MHz, 2490 MHz, 10251 MHz
2025/10/05 04:11:57.273, 0, NVIDIA GeForce RTX 4070, 550.54.15, 0 %, 12282 MiB, 10494 MiB, 26.85 W, 45, 2490 MHz, 2490 MHz, 10251 MHz
2025/10/05 04:11:57.325, 0, NVIDIA GeForce RTX 4070, 550.54.15, 0 %, 12282 MiB, 10494 MiB, 26.85 W, 45, 2490 MHz, 2490 MHz, 10251 MHz
2025/10/05 04:11:57.377, 0, NVIDIA GeForce RTX 4070, 550.54.15, 0 %, 12282 MiB, 10494 MiB, 26.85 W, 45, 2490 MHz, 2490 MHz, 10251 MHz
2025/10/05 04:11:57.428, 0, NVIDIA GeForce RTX 4070, 550.54.15, 0 %, 12282 MiB, 10494 MiB, 26.85 W, 45, 2490 MHz, 2490 MHz, 10251 MHz
2025/10/05 04:11:57.480, 0, NVIDIA GeForce RTX 4070, 550.54.15, 0 %, 12282 MiB, 10494 MiB, 26.85 W, 45, 2490 MHz, 2490 MHz, 10251 MHz
2025/10/05 04:11:57.532, 0, NVIDIA GeForce RTX 4070, 550.54.15, 0 %, 12282 MiB, 10494 MiB, 26.85 W, 45, 2490 MHz, 2490 MHz, 10251 MHz
2025/10/05 04:11:57.583, 0, NVIDIA GeForce RTX 4070, 550.54.15, 0 %, 12282 MiB, 10494 MiB, 26.85 W, 45, 2490 MHz, 2490 MHz, 10251 MHz
2025/10/05 04:11:57.635, 0, NVIDIA GeForce RTX 4070, 550.54.15, 0 %, 12282 MiB, 10494 MiB, 26.85 W, 45, 2490 MHz, 2490 MHz, 10251 MHz
2025/10/05 04:11:57.686, 0, NVIDIA GeForce RTX 4070, 550.54.15, 0 %, 12282 MiB, 10494 MiB, 26.85 W, 45, 2490 MHz, 2490 MHz, 10251 MHz
2025/10/05 04:11:57.738, 0, NVIDIA GeForce RTX 4070, 550.54.15, 0 %, 12282 MiB, 10494 MiB, 26.85 W, 45, 2490 MHz, 2490 MHz, 10251 MHz
2025/10/05 04:11:57.789, 0, NVIDIA GeForce RTX 4070, 550.54.15, 0 %, 12282 MiB, 10494 MiB, 26.85 W, 45, 2490 MHz, 2490 MHz, 10251 MHz
2025/10/05 04:11:57.841, 0, NVIDIA GeForce RTX 4070, 550.54.15, 0 %, 12282 MiB, 10494 MiB, 26.85 W, 45, 2490 MHz, 2490 MHz, 10251 MHz
2025/10/05 04:11:57.893, 0, NVIDIA GeForce RTX 4070, 550.54.15, 0 %, 12282 MiB, 10494 MiB, 26.85 W, 45, 2490 MHz, 2490 MHz, 10251 MHz
2025/10/05 04:11:57.944, 0, NVIDIA GeForce RTX 4070, 550.54.15, 0 %, 12282 MiB, 10494 MiB, 26.85 W, 45, 2490 MHz, 2490 MHz, 10251 MHz
2025/10/05 04:11:57.996, 0, NVIDIA GeForce RTX 4070, 550.54.15, 0 %, 12282 MiB, 10494 MiB, 26.85 W, 45, 2490 MHz, 2490 MHz, 10251 MHz
2025/10/05 04:11:58.047, 0, NVIDIA GeForce RTX 4070, 550.54.15, 0 %, 12282 MiB, 10494 MiB, 26.85 W, 45, 2490 MHz, 2490 MHz, 10251 MHz
2025/10/05 04:11:58.099, 0, NVIDIA GeForce RTX 4070, 550.54.15, 0 %, 12282 MiB, 10494 MiB, 26.85 W, 45, 2490 MHz, 2490 MHz, 10251 MHz
2025/10/05 04:11:58.151, 0, NVIDIA GeForce RTX 4070, 550.54.15, 0 %, 12282 MiB, 10494 MiB, 26.85 W, 45, 2490 MHz, 2490 MHz, 10251 MHz
2025/10/05 04:11:58.202, 0, NVIDIA GeForce RTX 4070, 550.54.15, 0 %, 12282 MiB, 10494 MiB, 26.77 W, 45, 2490 MHz, 2490 MHz, 10251 MHz
2025/10/05 04:11:58.254, 0, NVIDIA GeForce RTX 4070, 550.54.15, 0 %, 12282 MiB, 10494 MiB, 26.77 W, 45, 2490 MHz, 2490 MHz, 10251 MHz
2025/10/05 04:11:58.306, 0, NVIDIA GeForce RTX 4070, 550.54.15, 0 %, 12282 MiB, 10494 MiB, 26.77 W, 45, 2490 MHz, 2490 MHz, 10251 MHz
2025/10/05 04:11:58.357, 0, NVIDIA GeForce RTX 4070, 550.54.15, 0 %, 12282 MiB, 10494 MiB, 26.77 W, 45, 2490 MHz, 2490 MHz, 10251 MHz
2025/10/05 04:11:58.409, 0, NVIDIA GeForce RTX 4070, 550.54.15, 0 %, 12282 MiB, 10494 MiB, 26.77 W, 45, 2490 MHz, 2490 MHz, 10251 MHz
2025/10/05 04:11:58.460, 0, NVIDIA GeForce RTX 4070, 550.54.15, 0 %, 12282 MiB, 10494 MiB, 26.77 W, 45, 2490 MHz, 2490 MHz, 10251 MHz
2025/10/05 04:11:58.512, 0, NVIDIA GeForce RTX 4070, 550.54.15, 0 %, 12282 MiB, 10494 MiB, 26.77 W, 45, 2490 MHz, 2490 MHz, 10251 MHz
2025/10/05 04:11:58.563, 0, NVIDIA GeForce RTX 4070, 550.54.15, 0 %, 12282 MiB, 10494 MiB, 26.77 W, 45, 2490 MHz, 2490 MHz, 10251 MHz
2025/10/05 04:11:58.615, 0, NVIDIA GeForce RTX 4070, 550.54.15, 0 %, 12282 MiB, 10494 MiB, 26.77 W, 45, 2490 MHz, 2490 MHz, 10251 MHz
2025/10/05 04:11:58.667, 0, NVIDIA GeForce RTX 4070, 550.54.15, 0 %, 12282 MiB, 10494 MiB, 26.77 W, 45, 2490 MHz, 2490 MHz, 10251 MHz
2025/10/05 04:11:58.718, 0, NVIDIA GeForce RTX 4070, 550.54.15, 0 %, 12282 MiB, 10494 MiB, 26.77 W, 45, 2490 MHz, 2490 MHz, 10251 MHz
2025/10/05 04:11:58.770, 0, NVIDIA GeForce RTX 4070, 550.54.15, 0 %, 12282 MiB, 10494 MiB, 26.77 W, 45, 2490 MHz, 2490 MHz, 10251 MHz
2025/10/05 04:11:58.821, 0, NVIDIA GeForce RTX 4070, 550.54.15, 0 %, 12282 MiB, 10494 MiB, 26.77 W, 45, 2490 MHz, 2490 MHz, 10251 MHz
2025/10/05 04:11:58.873, 0, NVIDIA GeForce RTX 4070, 550.54.15, 0 %, 12282 MiB, 10494 MiB, 26.77 W, 45, 2490 MHz, 2490 MHz, 10251 MHz
2025/10/05 04:11:58.925, 0, NVIDIA GeForce RTX 4070, 550.54.15, 0 %, 12282 MiB, 10494 MiB, 26.77 W, 45, 2490 MHz, 2490 MHz, 10251 MHz
2025/10/05 04:11:58.976, 0, NVIDIA GeForce RTX 4070, 550.54.15, 0 %, 12282 MiB, 10494 MiB, 26.77 W, 45, 2490 MHz, 2490 MHz, 10251 MHz
2025/10/05 04:11:59.028, 0, NVIDIA GeForce RTX 4070, 550.54.15, 0 %, 12282 MiB, 10494 MiB, 26.77 W, 45, 2490 MHz, 2490 MHz, 10251 MHz
2025/10/05 04:11:59.079, 0, NVIDIA GeForce RTX 4070, 550.54.15, 0 %, 12282 MiB, 10494 MiB, 26.77 W, 45, 2490 MHz, 2490 MHz, 10251 MHz
2025/10/05 04:11:59.131, 0, NVIDIA GeForce RTX 4070, 550.54.15, 0 %, 12282 MiB, 10494 MiB, 26.77 W, 45, 2490 MHz, 2490 MHz, 10251 MHz
2025/10/05 04:11:59.183, 0, NVIDIA GeForce RTX 4070, 550.54.15, 0 %, 12282 MiB, 10494 MiB, 26.64 W, 45, 2490 MHz, 2490 MHz, 10251 MHz
2025/10/05 04:11:59.234, 0, NVIDIA GeForce RTX 4070, 550.54.15, 0 %, 12282 MiB, 10494 MiB, 26.64 W, 45, 2490 MHz, 2490 MHz, 10251 MHz
2025/10/05 04:11:59.286, 0, NVIDIA GeForce RTX 4070, 550.54.15, 0 %, 12282 MiB, 10494 MiB, 26.64 W, 45, 2490 MHz, 2490 MHz, 10251 MHz
2025/10/05 04:11:59.338, 0, NVIDIA GeForce RTX 4070, 550.54.15, 0 %, 12282 MiB, 10494 MiB, 26.64 W, 45, 2490 MHz, 2490 MHz, 10251 MHz
2025/10/05 04:11:59.389, 0, NVIDIA GeForce RTX 4070, 550.54.15, 0 %, 12282 MiB, 10494 MiB, 26.64 W, 45, 2490 MHz, 2490 MHz, 10251 MHz
2025/10/05 04:11:59.441, 0, NVIDIA GeForce RTX 4070, 550.54.15, 0 %, 12282 MiB, 10494 MiB, 26.64 W, 45, 2490 MHz, 2490 MHz, 10251 MHz
2025/10/05 04:11:59.492, 0, NVIDIA GeForce RTX 4070, 550.54.15, 0 %, 12282 MiB, 10494 MiB, 26.64 W, 45, 2490 MHz, 2490 MHz, 10251 MHz
2025/10/05 04:11:59.544, 0, NVIDIA GeForce RTX 4070, 550.54.15, 0 %, 12282 MiB, 10494 MiB, 26.64 W, 45, 2490 MHz, 2490 MHz, 10251 MHz
2025/10/05 04:11:59.595, 0, NVIDIA GeForce RTX 4070, 550.54.15, 0 %, 12282 MiB, 10494 MiB, 26.64 W, 45, 2490 MHz, 2490 MHz, 10251 MHz
2025/10/05 04:11:59.647, 0, NVIDIA GeForce RTX 4070, 550.54.15, 0 %, 12282 MiB, 10494 MiB, 26.64 W, 45, 2490 MHz, 2490 MHz, 10251 MHz
2025/10/05 04:11:59.698, 0, NVIDIA GeForce RTX 4070, 550.54.15, 0 %, 12282 MiB, 10494 MiB, 26.64 W, 45, 2490 MHz, 2490 MHz, 10251 MHz
2025/10/05 04:11:59.750, 0, NVIDIA GeForce RTX 4070, 550.54.15, 0 %, 12282 MiB, 10494 MiB, 26.64 W, 45, 2490 MHz, 2490 MHz, 10251 MHz
2025/10/05 04:11:59.802, 0, NVIDIA GeForce RTX 4070, 550.54.15, 0 %, 12282 MiB, 10494 MiB, 26.64 W, 45, 2490 MHz, 2490 MHz, 10251 MHz
2025/10/05 04:11:59.853, 0, NVIDIA GeForce RTX 4070, 550.54.15, 0 %, 12282 MiB, 10494 MiB, 26.64 W, 45, 2490 MHz, 2490 MHz, 10251 MHz
2025/10/05 04:11:59.905, 0, NVIDIA GeForce RTX 4070, 550.54.15, 0 %, 12282 MiB, 10494 MiB, 26.64 W, 45, 2490 MHz, 2490 MHz, 10251 MHz
2025/10/05 04:11:59.956, 0, NVIDIA GeForce RTX 4070, 550.54.15, 0 %, 12282 MiB, 10494 MiB, 26.64 W, 45, 2490 MHz, 2490 MHz, 10251 MHz
2025/10/05 04:12:00.008, 0, NVIDIA GeForce RTX 4070, 550.54.15, 0 %, 12282 MiB, 10494 MiB, 26.64 W, 45, 2490 MHz, 2490 MHz, 10251 MHz
2025/10/05 04:12:00.060, 0, NVIDIA GeForce RTX 4070, 550.54.15, 0 %, 12282 MiB, 10494 MiB, 26.64 W, 45, 2490 MHz, 2490 MHz, 10251 MHz
2025/10/05 04:12:00.111, 0, NVIDIA GeForce RTX 4070, 550.54.15, 0 %, 12282 MiB, 10494 MiB, 26.64 W, 45, 2490 MHz, 2490 MHz, 10251 MHz
2025/10/05 04:12:00.163, 0, NVIDIA GeForce RTX 4070, 550.54.15, 0 %, 12282 MiB, 10494 MiB, 26.64 W, 45, 2490 MHz, 2490 MHz, 10251 MHz
2025/10/05 04:12:00.214, 0, NVIDIA GeForce RTX 4070, 550.54.15, 0 %, 12282 MiB, 10494 MiB, 26.65 W, 45, 2490 MHz, 2490 MHz, 10251 MHz
2025/10/05 04:12:00.266, 0, NVIDIA GeForce RTX 4070, 550.54.15, 0 %, 12282 MiB, 10494 MiB, 26.65 W, 45, 2490 MHz, 2490 MHz, 10251 MHz
2025/10/05 04:12:00.318, 0, NVIDIA GeForce RTX 4070, 550.54.15, 0 %, 12282 MiB, 10494 MiB, 26.65 W, 45, 2490 MHz, 2490 MHz, 10251 MHz
2025/10/05 04:12:00.369, 0, NVIDIA GeForce RTX 4070, 550.54.15, 0 %, 12282 MiB, 10494 MiB, 26.65 W, 45, 2490 MHz, 2490 MHz, 10251 MHz
2025/10/05 04:12:00.421, 0, NVIDIA GeForce RTX 4070, 550.54.15, 0 %, 12282 MiB, 10494 MiB, 26.65 W, 45, 2490 MHz, 2490 MHz, 10251 MHz
2025/10/05 04:12:00.473, 0, NVIDIA GeForce RTX 4070, 550.54.15, 0 %, 12282 MiB, 10494 MiB, 26.65 W, 45, 2490 MHz, 2490 MHz, 10251 MHz
2025/10/05 04:12:00.524, 0, NVIDIA GeForce RTX 4070, 550.54.15, 0 %, 12282 MiB, 10494 MiB, 26.65 W, 45, 2490 MHz, 2490 MHz, 10251 MHz
2025/10/05 04:12:00.576, 0, NVIDIA GeForce RTX 4070, 550.54.15, 0 %, 12282 MiB, 10494 MiB, 26.65 W, 45, 2490 MHz, 2490 MHz, 10251 MHz
2025/10/05 04:12:00.627, 0, NVIDIA GeForce RTX 4070, 550.54.15, 0 %, 12282 MiB, 10494 MiB, 26.65 W, 45, 2490 MHz, 2490 MHz, 10251 MHz
2025/10/05 04:12:00.679, 0, NVIDIA GeForce RTX 4070, 550.54.15, 0 %, 12282 MiB, 10494 MiB, 26.65 W, 45, 2490 MHz, 2490 MHz, 10251 MHz
2025/10/05 04:12:00.731, 0, NVIDIA GeForce RTX 4070, 550.54.15, 0 %, 12282 MiB, 10494 MiB, 26.65 W, 45, 2490 MHz, 2490 MHz, 10251 MHz
2025/10/05 04:12:00.782, 0, NVIDIA GeForce RTX 4070, 550.54.15, 0 %, 12282 MiB, 10494 MiB, 26.65 W, 45, 2490 MHz, 2490 MHz, 10251 MHz
2025/10/05 04:12:00.834, 0, NVIDIA GeForce RTX 4070, 550.54.15, 0 %, 12282 MiB, 10494 MiB, 26.65 W, 45, 2490 MHz, 2490 MHz, 10251 MHz
2025/10/05 04:12:00.885, 0, NVIDIA GeForce RTX 4070, 550.54.15, 0 %, 12282 MiB, 10494 MiB, 26.65 W, 45, 2490 MHz, 2490 MHz, 10251 MHz
2025/10/05 04:12:00.937, 0, NVIDIA GeForce RTX 4070, 550.54.15, 0 %, 12282 MiB, 10494 MiB, 26.65 W, 45, 2490 MHz, 2490 MHz, 10251 MHz
2025/10/05 04:12:00.988, 0, NVIDIA GeForce RTX 4070, 550.54.15, 0 %, 12282 MiB, 10494 MiB, 26.65 W, 45, 2490 MHz, 2490 MHz, 10251 MHz
2025/10/05 04:12:01.040, 0, NVIDIA GeForce RTX 4070, 550.54.15, 0 %, 12282 MiB, 10494 MiB, 26.65 W, 45, 2490 MHz, 2490 MHz, 10251 MHz
2025/10/05 04:12:01.092, 0, NVIDIA GeForce RTX 4070, 550.54.15, 0 %, 12282 MiB, 10494 MiB, 26.65 W, 45, 2490 MHz, 2490 MHz, 10251 MHz
2025/10/05 04:12:01.143, 0, NVIDIA GeForce RTX 4070, 550.54.15, 0 %, 12282 MiB, 10494 MiB, 26.65 W, 45, 2490 MHz, 2490 MHz, 10251 MHz
2025/10/05 04:12:01.195, 0, NVIDIA GeForce RTX 4070, 550.54.15, 0 %, 12282 MiB, 10494 MiB, 26.67 W, 45, 2490 MHz, 2490 MHz, 10251 MHz
2025/10/05 04:12:01.246, 0, NVIDIA GeForce RTX 4070, 550.54.15, 0 %, 12282 MiB, 10494 MiB, 26.67 W, 45, 2490 MHz, 2490 MHz, 10251 MHz
2025/10/05 04:12:01.298, 0, NVIDIA GeForce RTX 4070, 550.54.15, 0 %, 12282 MiB, 10494 MiB, 26.67 W, 45, 2490 MHz, 2490 MHz, 10251 MHz
